"entrez_gene_id","contributing_probe_count"
"245934",1
"245935",1
"245936",1
"245937",2
"245938",1
"245972",3
"245973",2
"246",1
"246119",1
"246122",1
"246126",5
"246175",5
"246176",1
"246184",1
"246213",1
"246243",3
"246269",2
"246312",2
"246318",1
"246329",1
"246330",1
"246704",1
"246705",1
"246721",1
"246734",1
"246744",1
"246777",1
"246778",1
"247",2
"2475",2
"248",2
"2487",4
"2488",1
"249",2
"2491",4
"2492",1
"2494",4
"2495",2
"25",1
"250",1
"2509",1
"251",2
"2512",2
"2515",1
"2516",1
"2517",2
"2519",1
"2520",1
"2521",6
"2523",1
"2524",2
"2525",2
"2526",2
"2527",1
"2528",7
"252839",2
"252884",5
"2529",2
"252969",1
"252983",4
"252995",3
"2530",2
"253012",1
"253017",1
"253018",1
"253039",4
"253044",1
"2531",4
"253128",1
"253143",4
"253152",1
"253190",2
"2532",1
"253260",4
"253264",1
"2533",5
"2534",3
"253430",2
"253461",5
"2535",2
"253512",4
"253558",1
"253559",5
"253573",1
"253635",2
"253639",1
"253650",2
"2537",1
"253724",2
"253738",3
"253769",5
"253782",4
"2538",2
"253805",1
"253827",5
"253832",2
"253868",2
"2539",1
"253943",2
"253959",5
"253962",1
"253970",1
"253980",2
"253982",2
"254013",5
"254028",1
"254042",4
"254048",5
"254050",3
"254057",1
"254065",3
"254099",1
"254100",1
"254102",4
"254122",2
"254128",2
"254158",1
"254170",2
"254173",3
"254187",1
"2542",2
"254225",1
"254228",2
"254240",1
"254251",3
"254263",1
"254268",3
"254272",1
"254295",1
"2543",1
"254312",1
"254359",3
"254394",3
"254427",2
"254428",1
"254439",1
"254531",5
"254559",2
"2547",2
"254773",1
"254778",3
"2548",1
"254827",1
"254863",1
"254887",1
"2549",7
"254956",1
"254958",1
"2550",2
"255022",1
"255025",1
"255027",2
"255031",5
"255043",1
"255057",4
"255082",5
"2551",2
"255101",3
"255104",2
"255119",1
"255130",1
"255167",1
"255177",1
"255189",1
"255193",1
"255220",1
"255231",2
"255252",2
"255275",1
"2553",2
"255330",1
"255374",1
"255394",7
"2554",2
"255403",2
"255411",1
"255426",1
"255480",4
"255488",4
"2555",3
"255512",1
"255520",4
"2556",1
"255626",1
"255631",1
"255654",1
"2557",2
"255738",1
"255743",2
"255758",1
"255762",1
"255783",1
"255798",1
"2558",3
"255877",4
"2559",1
"255919",1
"255926",2
"255928",1
"255967",1
"2560",2
"256006",1
"256021",1
"256051",1
"256076",2
"2561",3
"256126",1
"256130",2
"256158",4
"2562",5
"256223",1
"256227",1
"256236",2
"256281",2
"2563",2
"256302",2
"256309",1
"256329",1
"256356",3
"256364",3
"256369",3
"256380",5
"256435",1
"256471",3
"256472",1
"2565",2
"256536",1
"256586",1
"2566",2
"256643",1
"256646",2
"256691",1
"2567",2
"256710",1
"256714",1
"256764",4
"2568",1
"256815",3
"2569",1
"256933",1
"256949",1
"256957",1
"256979",1
"256987",1
"257",1
"2570",1
"257000",3
"257019",3
"257044",2
"257062",1
"257068",2
"2571",3
"257101",1
"257106",2
"257144",1
"257152",1
"257160",1
"257169",1
"257177",1
"257194",4
"2572",5
"257203",1
"257218",1
"257236",1
"257240",2
"257313",1
"257358",2
"257364",2
"257396",1
"257397",4
"257407",3
"2575",1
"25758",3
"25759",1
"257629",1
"25763",1
"25764",1
"25766",1
"25769",2
"25770",1
"25771",3
"25774",1
"25775",1
"25776",2
"25777",1
"25778",4
"25780",2
"25782",1
"25784",2
"25786",1
"25787",1
"25788",1
"25789",1
"25790",1
"25791",2
"25792",4
"25793",3
"25794",1
"25796",4
"25797",1
"25798",2
"25799",1
"258",1
"2580",2
"25800",4
"25801",1
"258010",4
"25802",2
"25803",5
"25804",3
"25805",1
"25806",1
"25807",2
"25809",1
"2581",2
"25813",4
"25814",2
"25816",3
"25817",3
"25818",1
"25819",2
"2582",3
"25820",6
"25821",5
"25822",2
"25823",1
"25824",2
"25825",3
"25827",1
"25828",2
"25829",1
"2583",2
"25830",1
"25831",6
"25833",2
"25834",1
"25836",5
"25837",2
"25839",1
"2584",2
"25840",4
"25841",2
"25842",2
"25843",1
"25844",1
"25845",1
"25847",2
"25849",2
"2585",3
"25850",2
"25851",3
"25852",6
"25853",1
"25854",3
"25855",1
"25858",1
"25859",3
"25861",2
"25862",7
"25865",3
"2587",1
"25870",1
"25871",2
"25873",1
"25874",2
"25875",1
"25876",1
"25878",1
"25879",4
"2588",2
"25880",1
"25884",1
"25885",2
"25886",2
"25888",2
"2589",4
"25890",3
"25891",1
"25893",2
"25894",1
"25895",1
"25896",3
"25897",2
"25898",4
"259",2
"2590",4
"25900",2
"25901",1
"25902",1
"25903",1
"25904",1
"25906",1
"25907",1
"25909",2
"2591",2
"25911",2
"25912",3
"25913",2
"25914",3
"25915",1
"25917",4
"259173",3
"259197",3
"2592",3
"25920",1
"25921",2
"259217",2
"25923",3
"259230",1
"259232",3
"259234",2
"259236",2
"259239",1
"25924",2
"259240",2
"259249",1
"25925",2
"25926",1
"259266",3
"25927",1
"25928",1
"259282",3
"259283",2
"259285",1
"259286",1
"259287",1
"25929",1
"259291",1
"259294",1
"259296",1
"2593",3
"25930",2
"259307",1
"259308",1
"25932",3
"25934",1
"25936",4
"25937",3
"25938",1
"25939",6
"25940",2
"25941",7
"25942",4
"25943",2
"25945",1
"25946",1
"25948",3
"25949",2
"2595",3
"25950",1
"25953",3
"25956",1
"25957",6
"25959",3
"2596",3
"25960",2
"25961",1
"25962",3
"25963",4
"25966",1
"2597",6
"25970",2
"25972",1
"25973",1
"25974",1
"25975",1
"25976",1
"25977",1
"25978",3
"25979",1
"25980",1
"25981",13
"25983",2
"25984",1
"25987",1
"25988",1
"25989",1
"25992",4
"25994",3
"25996",4
"25998",2
"25999",2
"26",1
"26000",1
"26001",1
"26002",3
"26003",3
"26005",4
"26007",2
"26009",2
"26010",4
"26011",1
"26012",1
"26013",6
"26015",1
"26017",1
"26018",4
"26019",1
"26020",3
"26022",1
"26027",4
"260293",1
"26030",4
"26031",2
"26032",1
"26033",3
"26034",1
"26035",1
"26036",5
"26037",3
"26038",2
"26039",1
"26040",2
"260425",3
"260429",2
"26043",2
"260434",1
"260436",1
"26045",1
"26046",3
"26047",4
"26048",3
"26049",2
"26050",2
"26051",3
"26052",3
"26053",3
"26054",3
"26056",1
"26057",2
"26058",4
"26059",1
"26060",2
"26061",1
"26062",1
"26063",1
"26064",1
"26065",3
"26070",2
"26071",1
"26073",2
"26074",3
"26077",1
"26080",1
"26082",3
"26083",1
"26084",3
"26085",3
"26086",2
"26088",5
"26090",3
"26091",6
"26092",5
"26093",1
"26094",2
"26095",1
"26097",3
"26098",3
"26099",4
"26100",5
"26102",2
"26103",1
"26108",3
"26112",2
"26115",3
"26118",5
"26119",2
"26121",3
"26122",1
"26123",2
"26127",7
"26128",1
"26130",4
"26133",1
"26135",7
"26136",3
"26137",12
"26138",1
"26140",3
"26145",1
"26146",2
"26147",3
"26148",3
"26149",1
"2615",1
"26150",1
"26151",1
"26152",2
"26153",2
"26154",1
"26155",2
"26156",3
"26157",1
"26160",1
"26164",5
"26166",1
"26167",1
"26168",2
"2617",1
"261726",4
"261729",1
"26173",2
"261734",2
"26175",1
"2618",9
"26184",1
"26188",2
"26189",1
"2619",2
"26190",5
"26191",4
"262",2
"2620",1
"26205",2
"26206",2
"26207",5
"2621",2
"26211",1
"26212",1
"26219",2
"2622",1
"26220",2
"26222",1
"26223",3
"26224",2
"26226",1
"26227",1
"26228",2
"26229",2
"2623",2
"26230",3
"26231",1
"26232",2
"26233",2
"26234",2
"26235",3
"26238",2
"26239",1
"2624",3
"26240",1
"26242",1
"26245",2
"26246",3
"26247",2
"26248",2
"26249",2
"2625",3
"26251",1
"26253",2
"26254",1
"26255",1
"26256",2
"26257",1
"26258",3
"26259",1
"2626",5
"26260",1
"26261",2
"26262",2
"26263",5
"26266",1
"26267",4
"26268",9
"26269",2
"2627",2
"26270",1
"26271",2
"26272",3
"26273",6
"26275",2
"26276",2
"26277",3
"26278",1
"26279",1
"2628",7
"26280",1
"26281",1
"26284",1
"26285",1
"26286",1
"26287",1
"26289",2
"26290",1
"26291",1
"26297",3
"26298",6
"2630",1
"26301",1
"2631",1
"2632",1
"2633",4
"26330",1
"26333",1
"26338",2
"26339",1
"2634",2
"26341",2
"26343",1
"2635",1
"26353",2
"26354",1
"26355",5
"2636",1
"2637",1
"2638",1
"2639",2
"2641",1
"2642",1
"2643",1
"2644",1
"2645",1
"2646",1
"26468",2
"26469",3
"2647",1
"26470",5
"26471",1
"26472",1
"26476",1
"2648",1
"2649",7
"26492",2
"26493",1
"26494",1
"26495",2
"26496",2
"26497",2
"26499",1
"265",1
"2650",2
"26502",2
"26503",2
"26504",1
"26505",1
"26507",1
"26508",2
"26509",3
"2651",2
"26511",1
"26512",4
"26515",2
"26517",2
"26519",2
"26520",1
"26521",2
"26523",4
"26524",4
"26525",1
"26526",3
"26528",3
"26529",1
"26531",1
"26532",1
"26538",1
"26539",1
"26541",2
"26548",1
"26574",1
"26575",1
"26576",1
"26577",1
"26578",1
"26579",1
"2658",1
"26584",1
"26585",2
"26586",3
"26589",1
"26595",1
"266",1
"2660",1
"26608",2
"2661",1
"26610",1
"2662",1
"26628",1
"2664",1
"26648",1
"2665",2
"26651",1
"266553",11
"26658",1
"26659",1
"266621",2
"266629",3
"26664",1
"266655",1
"266671",1
"266675",1
"266695",1
"266722",4
"266727",3
"266743",2
"266747",1
"2668",2
"266811",1
"266812",2
"26689",2
"2669",1
"266917",2
"266918",1
"266919",1
"26692",1
"266977",4
"267",2
"2670",2
"267002",2
"267012",2
"26707",2
"2671",2
"26716",5
"2672",1
"2673",4
"2674",3
"26740",2
"26747",3
"2675",2
"26750",1
"26751",2
"2676",2
"26762",1
"2677",5
"26775",1
"26776",1
"26777",2
"2678",1
"26780",1
"26783",1
"2681",1
"26821",3
"2683",6
"2686",3
"2687",1
"26872",1
"26873",1
"2688",4
"2689",2
"269",1
"2690",1
"2691",1
"2692",3
"2693",3
"2694",1
"2695",1
"26952",1
"26953",1
"26958",2
"26959",3
"2696",2
"26960",2
"2697",1
"26973",2
"26984",2
"26985",2
"26986",2
"26993",5
"26994",1
"26995",1
"26996",1
"26998",1
"26999",2
"27",3
"270",1
"2700",2
"27000",2
"27004",6
"27005",3
"27006",3
"2701",2
"27010",2
"27012",2
"27013",2
"27018",1
"27019",2
"2702",2
"27020",1
"27022",3
"27023",1
"2703",1
"27030",3
"27031",3
"27032",4
"27033",1
"27034",1
"27035",4
"27036",3
"27037",1
"27039",2
"27040",2
"27042",4
"27043",1
"27044",1
"2705",1
"2706",1
"27063",1
"27065",3
"27067",3
"27068",5
"27069",3
"2707",3
"27071",4
"27072",3
"27074",1
"27075",1
"27076",1
"27077",3
"27079",1
"27085",4
"27086",8
"27087",1
"27089",1
"2709",1
"27090",4
"27091",2
"27092",3
"27094",1
"27095",2
"27097",2
"27098",1
"27099",1
"271",1
"2710",4
"27101",4
"27102",2
"27106",1
"27107",2
"27109",7
"27112",1
"27115",3
"2712",1
"27120",1
"27121",1
"27122",5
"27123",2
"27124",1
"27125",8
"27127",1
"27128",3
"27129",2
"2713",1
"27130",3
"27131",6
"27132",1
"27133",3
"27134",2
"27136",1
"27141",1
"27143",1
"27145",4
"27146",1
"27147",3
"27148",3
"27151",1
"27152",1
"27153",4
"27154",3
"27156",2
"27158",4
"27159",1
"27160",1
"27161",1
"27163",4
"27164",4
"27165",4
"27166",2
"2717",1
"27173",1
"27175",1
"27177",2
"27178",2
"27179",1
"27180",1
"27181",3
"27183",1
"27185",3
"27189",1
"2719",2
"27190",1
"27197",3
"27198",1
"27199",1
"272",1
"27201",1
"27202",1
"27229",2
"27230",1
"27231",1
"27232",1
"27233",1
"27235",2
"27236",2
"27237",1
"27238",1
"27239",1
"27240",1
"27241",5
"27242",2
"27243",1
"27244",1
"27245",3
"27246",3
"27247",1
"27248",3
"27249",1
"27250",1
"27252",4
"27253",3
"27254",1
"27255",1
"27257",1
"27258",2
"27283",3
"27284",1
"27285",1
"27286",2
"27287",1
"27288",2
"27289",1
"2729",3
"27290",1
"27291",2
"27292",4
"27293",2
"27294",1
"27295",3
"27296",2
"27297",2
"27299",1
"273",1
"2730",3
"27300",2
"27301",2
"27302",1
"27303",7
"27304",1
"27306",1
"27309",2
"2731",1
"27314",5
"27315",2
"27319",2
"27324",4
"27327",6
"27328",1
"27329",3
"2733",3
"27330",4
"27332",2
"27333",3
"27334",2
"27335",4
"27336",2
"27338",1
"27339",1
"2734",4
"27340",1
"27341",3
"27342",1
"27343",1
"27344",1
"27345",3
"27346",4
"27347",1
"27348",1
"27349",1
"2735",1
"27350",1
"27351",2
"27352",3
"2736",3
"2737",3
"2738",2
"2739",1
"274",5
"2740",5
"2741",1
"2742",1
"27429",2
"2743",3
"27430",2
"27433",2
"27434",1
"27436",6
"27439",1
"2744",8
"27440",1
"27442",1
"27443",3
"27445",3
"2745",2
"2746",2
"2747",2
"275",1
"2752",4
"2760",7
"2762",3
"2764",2
"2765",1
"2766",1
"2767",6
"2768",2
"2769",1
"2770",2
"2771",1
"2773",3
"2774",4
"2775",4
"2776",5
"2778",12
"2779",2
"2780",1
"2781",1
"2782",3
"2783",1
"2784",1
"2785",1
"2786",4
"2787",1
"2788",3
"2790",1
"2791",2
"2792",1
"2793",1
"2794",5
"2796",2
"2797",1
"2798",3
"2799",3
"28",2
"2800",2
"2801",4
"2802",3
"2803",2
"2804",2
"2805",1
"2806",1
"280636",6
"280664",1
"280665",1
"2810",3
"2811",1
"2813",4
"2814",2
"2815",1
"2817",2
"2819",4
"2820",3
"2821",1
"2822",6
"2823",3
"28231",2
"28232",4
"28234",1
"2824",4
"2825",1
"282566",1
"2826",1
"282616",1
"282618",1
"282679",1
"2827",1
"282706",1
"282763",2
"282775",2
"2828",2
"282808",1
"282809",1
"282890",2
"2829",2
"282966",2
"282969",1
"282973",1
"282974",1
"282980",1
"282991",1
"282996",1
"282997",1
"283",1
"2830",2
"283011",1
"283025",1
"283033",1
"283038",1
"283045",2
"283050",1
"283070",2
"283075",2
"283078",3
"283080",1
"283089",2
"2831",1
"283104",2
"283112",1
"283129",1
"283130",2
"283143",2
"283149",2
"283150",1
"283152",1
"283159",1
"28316",1
"283160",1
"283165",1
"283171",1
"283177",2
"283194",1
"283197",3
"2832",1
"283208",2
"283209",5
"283212",3
"283214",1
"283218",1
"283219",1
"283229",1
"283232",3
"283234",1
"283237",2
"283238",1
"283248",1
"283254",1
"283267",1
"283284",1
"283297",1
"283298",1
"2833",2
"283303",1
"283310",1
"283314",2
"283316",1
"283335",1
"283337",3
"283349",3
"283352",2
"283357",1
"283358",3
"283373",1
"283375",2
"283377",1
"283383",1
"283385",1
"283387",1
"283392",2
"2834",1
"283403",2
"283404",1
"283416",1
"283417",2
"283431",2
"283432",1
"283435",1
"283446",1
"283450",6
"283454",1
"283455",2
"283459",2
"283461",2
"283463",1
"283464",2
"283471",1
"283480",1
"283481",2
"283482",1
"283483",1
"283484",2
"283485",2
"283486",1
"283489",1
"283491",1
"2835",2
"283507",2
"283514",1
"283516",1
"283518",1
"283521",1
"283537",1
"283547",1
"283551",2
"283554",1
"283571",1
"283576",2
"283578",3
"283579",1
"283585",1
"283587",1
"283588",1
"283592",1
"283596",1
"283600",1
"283601",1
"283624",1
"283629",1
"283638",1
"283643",1
"283651",1
"283659",3
"283663",2
"283665",1
"283673",1
"283674",2
"283677",1
"283682",1
"283685",1
"283687",1
"283688",2
"283692",1
"283693",3
"2837",1
"283726",1
"283731",1
"283737",1
"283738",1
"283742",3
"283745",2
"283748",1
"283761",1
"283777",1
"28378",1
"283788",6
"2838",1
"283807",1
"283847",1
"283848",1
"283849",2
"283854",1
"283856",1
"283860",3
"283861",1
"283867",1
"283869",1
"28387",1
"283870",1
"283871",2
"283875",1
"283887",2
"283888",1
"283897",1
"283899",1
"283902",1
"283914",1
"283927",2
"283932",1
"283933",2
"283948",1
"283951",1
"283953",1
"283981",1
"283987",2
"283989",3
"283991",2
"283994",1
"283999",1
"284",3
"2840",2
"284001",5
"284004",2
"284013",2
"284014",1
"284018",1
"284021",1
"284023",1
"284029",1
"284058",2
"284067",1
"284069",1
"284071",5
"284076",1
"284080",2
"284083",1
"284086",2
"284098",1
"284099",1
"2841",1
"284100",2
"284106",2
"284111",1
"284114",1
"284119",3
"284129",1
"284131",4
"284161",3
"284184",2
"284185",1
"284186",1
"2842",1
"284207",1
"284217",2
"284219",1
"284240",1
"284242",1
"284252",4
"284257",1
"284260",3
"284263",1
"284266",1
"284273",7
"284274",2
"284276",3
"284294",1
"284297",1
"2843",1
"284306",2
"284307",2
"284309",1
"284312",1
"284323",2
"284325",1
"284338",1
"284339",1
"284340",1
"284346",1
"284348",1
"284349",1
"284352",3
"284353",1
"284358",1
"284359",1
"284361",2
"284365",1
"284367",1
"284369",1
"284370",1
"284373",1
"284379",1
"284382",1
"284385",1
"284390",2
"284391",2
"284395",1
"2844",1
"284402",1
"284403",3
"284406",2
"284408",2
"284415",1
"284417",1
"284418",2
"284422",1
"284424",2
"284427",1
"284439",4
"284440",3
"284443",4
"284451",1
"284459",3
"284485",1
"284486",1
"284498",1
"2845",2
"284513",1
"284521",1
"284525",2
"284551",1
"284561",2
"284576",2
"284578",1
"2846",1
"284600",1
"28461",1
"284611",1
"284612",1
"284613",1
"284615",1
"284618",2
"284632",1
"284648",1
"284649",2
"284654",1
"284656",3
"284661",2
"284669",2
"284677",1
"284680",1
"284688",1
"284695",4
"284697",1
"2847",3
"284702",1
"284716",4
"284723",2
"284739",1
"284749",1
"284751",1
"284756",1
"284757",1
"284759",1
"284788",1
"284798",1
"2848",1
"284801",1
"284802",2
"284805",2
"284808",1
"284825",1
"284835",1
"284836",1
"284837",1
"284865",1
"284889",1
"284898",1
"2849",3
"284900",3
"284904",2
"284926",1
"284930",2
"284933",1
"284950",1
"284958",3
"284992",3
"284996",1
"284998",1
"285",4
"2850",2
"285000",1
"285016",1
"285025",2
"285033",1
"285043",1
"285045",3
"285051",1
"285084",1
"285093",1
"285095",1
"285097",2
"285103",1
"28511",2
"28512",1
"285126",1
"28513",3
"28514",2
"285147",2
"285148",3
"285150",1
"285154",2
"28516",2
"285172",4
"285175",3
"285178",1
"285181",1
"285191",1
"285193",1
"285194",2
"285195",2
"2852",2
"285203",1
"285205",1
"285220",2
"285224",1
"285231",2
"285237",4
"285266",1
"285267",1
"285268",3
"285282",3
"285286",1
"2853",1
"285300",1
"285311",1
"285313",2
"285315",1
"285326",2
"285331",2
"285343",5
"285346",1
"285349",1
"285352",1
"285362",1
"285367",5
"285368",1
"285370",2
"285375",1
"285381",2
"285382",2
"285386",1
"2854",1
"285401",1
"285419",1
"285422",1
"285423",1
"285429",1
"285440",4
"285441",1
"285456",1
"285463",1
"285464",2
"285492",1
"285498",2
"285500",1
"285501",1
"285512",2
"285513",5
"285521",2
"285527",6
"285533",1
"285540",1
"285547",1
"285548",1
"285550",3
"285555",1
"285556",1
"285577",1
"285590",2
"285593",2
"285596",1
"285598",4
"28560",1
"285600",2
"285601",1
"285605",1
"285613",1
"285627",1
"285636",2
"285638",1
"285668",1
"285671",3
"285672",4
"285692",2
"285696",1
"2857",1
"285704",4
"285708",3
"285735",1
"285736",1
"285740",2
"285753",4
"285755",3
"285758",1
"285759",1
"285761",2
"285766",1
"285768",1
"285778",1
"285780",3
"285782",1
"285796",1
"285800",1
"285812",1
"285819",1
"285830",2
"285834",1
"285847",3
"285848",1
"285852",3
"285855",1
"285857",1
"285877",2
"285888",1
"285889",1
"2859",1
"285905",1
"285908",1
"285941",1
"285943",3
"285954",2
"285957",1
"285961",1
"285962",1
"285965",2
"285971",4
"285972",1
"285973",2
"285987",1
"285989",4
"286",7
"286002",1
"286006",2
"286009",1
"286023",2
"286042",4
"286046",4
"286052",1
"286053",1
"286058",1
"286059",2
"286068",1
"286071",1
"286076",1
"286077",2
"286083",1
"286087",1
"286097",1
"2861",1
"286101",4
"286103",1
"286109",1
"286114",2
"286121",1
"286122",1
"286128",3
"286133",3
"286135",1
"286144",5
"286148",3
"286151",1
"286161",1
"286177",1
"286178",1
"286183",1
"286184",1
"286189",1
"286190",1
"2862",1
"286204",1
"286205",3
"286207",3
"286223",2
"286234",2
"286238",1
"286256",1
"286257",1
"286262",1
"286272",1
"2863",3
"286319",1
"286343",1
"286359",2
"286367",1
"286370",1
"286382",1
"28639",3
"2864",2
"286410",2
"286411",1
"286436",1
"286437",1
"286442",1
"286451",4
"286464",1
"286467",1
"286499",2
"286514",1
"286527",1
"286530",1
"286554",1
"286676",2
"2867",1
"28673",1
"286753",1
"286756",1
"2868",4
"286826",3
"286827",1
"286828",1
"28683",1
"2869",4
"286967",1
"287",4
"2870",4
"287015",3
"2872",2
"2873",1
"2874",1
"2875",1
"28755",2
"2876",1
"2877",2
"28778",1
"2878",2
"2879",1
"288",5
"2880",2
"2882",1
"28823",5
"28831",4
"2885",3
"2886",1
"2887",4
"2888",1
"2889",3
"2890",2
"2891",3
"2892",5
"2893",3
"2894",3
"2895",1
"28951",2
"28952",2
"28954",1
"28955",1
"28956",1
"28957",1
"28958",2
"28959",2
"2896",3
"28960",1
"28962",4
"28964",1
"28965",1
"28966",5
"28968",2
"28969",1
"2897",2
"28970",3
"28971",3
"28972",1
"28973",2
"28974",1
"28976",1
"28977",3
"28978",1
"2898",6
"28981",2
"28982",2
"28983",1
"28984",2
"28985",3
"28986",1
"28987",1
"28989",3
"2899",2
"28990",1
"28991",2
"28992",2
"28994",1
"28996",10
"28998",1
"28999",2
"29",2
"290",3
"2900",1
"2901",3
"29013",1
"29015",2
"29018",1
"2902",5
"29028",4
"2903",3
"29034",1
"29035",3
"2904",3
"29044",1
"2905",3
"29058",2
"2906",2
"29062",3
"29063",3
"29065",1
"29066",2
"29068",5
"2907",1
"29070",1
"29071",2
"29072",3
"29074",1
"29075",1
"29078",2
"29079",2
"2908",5
"29080",2
"29081",2
"29083",3
"29085",2
"29086",1
"29087",2
"29088",1
"29089",1
"2909",5
"29090",2
"29091",4
"29092",1
"29093",1
"29094",2
"29095",1
"29097",6
"29098",2
"29099",1
"291",2
"29100",1
"29101",3
"29102",1
"29103",3
"29104",3
"29105",1
"29106",1
"29107",1
"29108",1
"29109",1
"2911",3
"29110",1
"29113",1
"29114",1
"29115",2
"29116",6
"29117",4
"29118",1
"29119",4
"2912",2
"29121",4
"29122",1
"29123",6
"29124",1
"29125",2
"29126",2
"29127",1
"29128",1
"2913",1
"2914",1
"2915",3
"2916",1
"2918",3
"2919",1
"292",1
"2920",3
"2921",1
"2922",1
"2923",3
"2925",1
"2926",4
"2928",1
"293",2
"2931",2
"2932",5
"2934",6
"2935",6
"2936",2
"2937",2
"2938",2
"2940",1
"2941",2
"2944",2
"2946",1
"2947",2
"2948",2
"2949",1
"2950",1
"2952",2
"2953",1
"2954",1
"2956",3
"2957",2
"2958",3
"2959",1
"2960",1
"2961",1
"2962",3
"2963",1
"2965",3
"2967",2
"2968",1
"2969",1
"2971",3
"2972",4
"2974",1
"2975",2
"2976",3
"29760",1
"29761",5
"29763",1
"29766",4
"29767",2
"2977",6
"29774",2
"29775",3
"29777",1
"2978",3
"29780",6
"29781",5
"29785",1
"29789",2
"2979",2
"29796",2
"29797",1
"29798",2
"29799",3
"2980",1
"29800",2
"29801",2
"29802",1
"29803",3
"2981",1
"2982",4
"2983",2
"2984",1
"29841",2
"29842",3
"29843",2
"29844",1
"29850",1
"29851",1
"29855",2
"2986",1
"2987",2
"29880",3
"29881",3
"29882",1
"29883",4
"29886",1
"29887",1
"29888",1
"29889",1
"29890",2
"29893",2
"29894",1
"29895",1
"29896",5
"29899",4
"2990",2
"29901",1
"29902",1
"29903",1
"29906",3
"29907",1
"29909",1
"29911",1
"29914",3
"29915",2
"29916",2
"29919",3
"2992",2
"29922",2
"29923",2
"29924",2
"29926",1
"29927",2
"29928",3
"29929",1
"2993",5
"29930",1
"29931",2
"29933",2
"29934",2
"29935",1
"29937",6
"2994",4
"29940",3
"29941",1
"29942",2
"29943",2
"29944",2
"29945",2
"29946",1
"29947",1
"29948",1
"29949",1
"2995",1
"29950",1
"29951",1
"29952",3
"29953",1
"29954",2
"29956",1
"29957",2
"29958",2
"29959",1
"2996",3
"29960",2
"29965",2
"29966",2
"29967",3
"29968",2
"29969",3
"2997",1
"29974",2
"29978",2
"29979",3
"2998",1
"29980",1
"29982",2
"29984",2
"29985",3
"29986",1
"29988",2
"29989",1
"2999",1
"29991",3
"29992",2
"29993",2
"29994",1
"29995",3
"29997",1
"29998",1
"29999",1
"3",1
"30",2
"3000",1
"30000",5
"30001",3
"30008",2
"30009",1
"3001",1
"30010",1
"30011",3
"30012",1
"3002",1
"3003",1
"3004",1
"3005",1
"3006",1
"30061",2
"30062",1
"3007",1
"3008",1
"3009",1
"301",2
"3010",2
"3012",1
"3014",4
"3015",2
"3017",2
